email,Alcoholic,Appetizers,Arcade,Billiards,Bowling,Cocktail,Desserts,Mains,Non-alcoholic,Salads,VR,total_spent_year,visit_count_year,is_loyalty
[email],5,1,4,0,3,4,2,4,7,1,0,402.22,5,1.0
[email],3,2,2,1,0,2,1,11,10,3,3,473.31,7,1.0
[email],7,5,11,8,3,7,7,12,19,2,0,1085.61,13,1.0
[email],4,6,6,2,2,2,3,6,7,2,3,598.41,6,1.0
[email],6,4,9,2,1,3,1,7,12,0,2,616.19,9,1.0
[email],3,1,4,0,0,1,1,5,6,1,1,311.5,4,1.0
[email],7,5,7,2,2,3,2,9,13,1,1,672.91,9,1.0
[email],3,3,8,1,1,4,2,4,8,1,3,571.15,5,1.0
[email],7,3,7,2,1,5,2,8,13,0,1,664.62,9,1.0
[email],4,3,9,1,1,5,1,8,11,0,0,617.4100000000001,6,0.0
[email],11,6,16,4,6,8,5,14,24,2,4,1247.58,15,1.0
[email],2,0,9,2,1,5,1,2,10,1,0,457.13,5,1.0
[email],4,1,2,2,3,8,1,9,11,0,4,572.17,6,1.0
[email],3,7,4,0,0,6,0,7,14,1,1,566.14,8,0.0
[email],6,7,8,4,5,3,2,6,16,0,0,699.46,9,0.0
[email],7,7,5,2,0,4,2,3,16,1,1,547.11,12,0.0
[email],8,6,9,3,4,11,3,9,22,2,5,1003.0500000000001,13,0.0
[email],5,5,7,1,1,5,1,9,9,0,0,576.22,6,0.0
[email],6,9,8,2,0,1,1,5,10,0,1,668.3,7,1.0
[email],4,5,5,0,1,3,1,6,11,0,1,484.27,8,0.0
[email],4,2,9,1,1,9,1,8,13,2,1,735.62,7,1.0
[email],9,4,8,4,0,8,2,7,16,3,5,876.98,12,1.0
[email],1,2,4,0,1,1,1,1,7,0,0,231.93,3,0.0
[email],7,9,16,6,3,11,6,10,20,2,3,1254.11,13,1.0
[email],6,5,9,2,2,4,5,12,14,0,0,819.87,11,0.0
[email],3,1,4,1,2,2,1,7,7,2,0,403.24,8,0.0
[email],7,5,12,6,2,11,3,12,28,1,4,1132.69,13,1.0
[email],3,6,10,2,1,6,3,7,21,0,2,751.95,11,0.0
[email],5,3,8,2,1,0,2,7,9,2,0,524.85,6,1.0
[email],8,6,6,4,4,11,3,7,18,0,4,912.8,12,0.0
[email],16,6,12,2,3,8,6,17,17,0,2,1194.18,12,1.0
[email],8,4,7,1,1,9,4,9,17,1,2,832.42,13,1.0
[email],2,3,12,2,3,7,0,9,13,1,3,805.61,9,1.0
[email],4,2,6,2,2,4,3,5,8,0,3,563.44,5,0.0
[email],1,3,2,2,0,4,2,6,9,1,2,384.59000000000003,5,1.0
[email],1,1,4,0,1,3,0,3,4,1,0,305.89,3,1.0
[email],5,2,9,2,1,6,2,5,13,1,5,654.99,10,0.0
[email],15,7,11,5,3,8,6,13,15,3,1,1244.44,11,1.0
[email],3,3,6,2,1,2,2,6,12,0,0,471.88,6,0.0
[email],5,3,7,2,2,4,3,9,11,1,4,745.39,7,0.0
[email],3,2,9,2,2,5,1,5,15,1,4,627.27,9,0.0
[email],5,8,5,0,6,6,3,8,13,0,4,745.58,6,0.0
[email],6,8,5,1,1,4,4,8,16,1,2,684.5600000000001,11,1.0
[email],3,2,3,1,2,1,1,1,7,0,1,317.3,5,1.0
[email],5,2,9,2,2,3,2,6,9,2,3,711.97,4,1.0
[email],4,3,13,1,0,6,1,5,15,2,0,697.47,12,1.0
[email],7,4,8,0,1,2,4,5,12,1,1,541.76,9,1.0
[email],6,3,7,1,0,7,4,16,20,0,5,926.7,10,1.0
[email],6,3,7,2,1,5,3,4,19,0,0,533.42,9,1.0
[email],8,1,6,1,2,5,1,6,16,0,3,510.15999999999997,9,1.0
[email],3,0,3,3,0,2,3,7,12,0,0,447.75,6,1.0
[email],8,9,7,1,2,6,5,11,21,1,3,927.72,14,0.0
[email],5,3,8,0,4,5,2,5,9,2,1,565.4399999999999,7,0.0
[email],7,5,11,4,3,8,1,11,23,1,1,817.04,9,1.0
[email],10,6,11,3,5,4,2,5,15,0,3,819.94,10,0.0
[email],5,5,6,1,1,2,1,5,16,1,4,620.14,7,1.0
[email],4,4,5,2,2,3,5,5,12,0,3,508.85,7,1.0
[email],8,6,13,3,3,4,2,6,25,1,3,942.22,9,1.0
[email],6,6,9,5,2,12,4,13,22,0,1,935.69,10,0.0
[email],7,7,9,1,0,6,1,5,15,3,2,716.56,8,0.0
[email],3,0,9,0,0,5,1,2,5,0,1,395.81,6,0.0
[email],17,6,6,3,3,14,2,12,29,3,1,1176.18,13,1.0
[email],7,4,13,4,2,13,6,11,32,1,2,1162.45,11,0.0
[email],9,6,15,1,3,10,8,5,14,1,3,1001.9300000000001,12,1.0
[email],4,5,9,1,3,6,2,13,10,0,3,825.8,7,1.0
[email],5,7,8,2,2,6,3,6,16,2,1,731.08,9,0.0
[email],8,6,3,2,0,5,3,4,8,0,0,491.58,7,1.0
[email],3,3,9,3,3,3,2,12,15,1,5,736.83,7,0.0
[email],16,6,18,2,4,9,2,21,21,3,2,1409.21,15,1.0
[email],4,1,6,4,1,5,2,6,14,2,4,597.87,8,1.0
[email],3,2,5,2,1,2,3,2,10,2,1,439.28,5,0.0
[email],5,4,2,1,1,4,0,2,9,0,2,341.82,4,1.0
[email],5,0,6,2,2,9,2,7,20,0,2,705.13,11,1.0
[email],3,1,0,0,0,1,1,1,5,1,1,139.14,3,1.0
[email],5,12,9,0,3,11,3,8,15,4,1,968.99,7,1.0
[email],6,2,6,4,1,8,2,5,11,2,0,654.1800000000001,7,0.0
[email],2,3,3,0,1,1,2,4,5,1,0,297.59,4,1.0
[email],7,3,12,1,2,5,5,5,20,2,3,676.48,14,1.0
[email],5,1,7,4,2,6,5,6,12,2,2,677.7,6,1.0
[email],3,1,5,0,0,5,3,5,11,2,1,458.28,5,1.0
[email],4,4,5,2,5,6,3,5,15,3,4,718.99,8,0.0
[email],12,8,9,5,2,5,3,13,18,1,1,1144.07,9,1.0
[email],3,0,2,0,0,1,3,6,12,0,0,247.13,4,1.0
[email],6,3,11,2,2,8,3,8,10,2,5,974.3399999999999,11,1.0
[email],5,1,4,1,1,3,2,3,6,1,2,315.76,6,1.0
[email],3,3,1,2,1,5,3,4,5,3,0,444.77,6,1.0
[email],3,4,17,2,3,9,7,19,24,3,1,1259.8,13,1.0
[email],4,3,5,7,0,5,4,9,19,1,6,826.4,10,0.0
[email],2,6,11,1,2,4,1,12,18,0,2,789.79,7,1.0
[email],7,5,8,3,3,3,4,9,16,0,1,709.0899999999999,9,0.0
[email],2,0,8,0,3,2,1,4,10,1,1,463.03,6,1.0
[email],3,8,12,0,5,7,5,17,22,1,4,1045.56,12,0.0
[email],9,5,11,2,3,4,3,9,16,2,1,862.94,7,1.0
[email],6,2,2,1,0,2,1,2,6,0,0,262.79,3,0.0
[email],8,8,11,3,4,10,3,9,24,2,3,1054.19,11,1.0
[email],6,3,7,0,3,11,1,7,13,4,3,753.66,10,1.0
[email],9,3,12,3,2,7,2,11,13,1,2,892.81,10,1.0
[email],5,3,4,2,0,6,2,8,6,3,4,657.5699999999999,6,0.0
[email],3,2,4,0,0,3,3,10,10,0,3,523.02,7,0.0
[email],7,4,2,0,2,6,2,13,10,1,1,693.37,13,1.0
[email],4,3,10,3,1,3,2,7,15,1,4,682.75,8,0.0
[email],4,1,8,0,1,3,2,8,10,0,2,582.45,7,0.0
[email],1,0,1,0,0,4,1,1,2,0,0,161.19,3,0.0
[email],3,5,6,4,3,5,1,9,13,1,2,718.9200000000001,12,1.0
[email],2,4,11,0,1,7,1,9,9,0,1,663.61,7,1.0
[email],5,0,9,0,3,7,2,6,11,2,2,638.6,8,0.0
[email],5,3,13,2,5,7,4,7,9,0,0,827.61,9,0.0
[email],3,0,7,2,4,4,1,2,9,1,1,394.54,6,1.0
[email],7,4,6,1,0,12,2,8,13,2,4,784.3599999999999,10,1.0
[email],6,8,14,4,9,6,5,7,27,2,3,1062.06,13,1.0
[email],12,9,9,3,4,5,5,13,19,2,2,1048.54,12,0.0
[email],3,2,7,0,0,4,1,1,8,0,2,354.05,7,1.0
[email],4,4,5,2,1,7,1,4,18,1,3,530.01,8,1.0
[email],9,3,11,2,3,4,3,11,26,4,2,1059.05,12,1.0
[email],1,1,3,0,2,2,0,2,9,0,0,222.10999999999999,3,1.0
[email],1,4,8,1,1,7,3,6,12,0,2,646.96,10,1.0
[email],10,2,10,4,5,1,3,6,20,2,1,799.6199999999999,10,0.0
[email],10,5,11,2,1,3,1,7,10,3,2,786.71,10,1.0
[email],11,6,8,11,3,10,5,11,26,3,4,1197.96,12,1.0
[email],3,2,7,1,3,10,5,14,15,1,1,881.51,8,0.0
[email],11,3,7,4,0,5,3,9,17,0,2,730.11,12,0.0
[email],2,1,6,1,0,5,3,2,9,0,1,410.15,5,1.0
[email],3,4,10,1,1,1,1,5,10,2,1,630.4599999999999,6,0.0
[email],6,2,7,1,2,5,4,7,12,1,1,736.8299999999999,8,1.0
[email],3,3,4,5,0,4,1,8,7,0,0,480.89,6,0.0
[email],7,5,10,1,2,7,5,10,17,0,2,818.7,12,0.0
[email],7,3,15,7,3,5,3,2,6,1,3,786.95,9,1.0
[email],3,3,8,2,4,2,0,3,15,1,1,499.17,6,0.0
[email],1,2,7,0,0,1,1,3,5,2,1,317.21999999999997,5,1.0
[email],3,8,7,2,2,2,2,5,13,2,2,680.65,10,0.0
[email],8,6,10,2,1,7,2,8,20,1,1,807.75,12,1.0
[email],4,4,12,2,4,6,2,5,8,2,4,747.49,8,0.0
[email],8,9,11,0,0,4,3,9,16,1,3,779.99,10,1.0
[email],4,5,8,2,2,7,1,11,8,1,2,799.37,7,1.0
[email],8,5,6,0,1,4,1,3,12,3,1,534.75,6,0.0
[email],8,7,7,1,4,10,3,6,19,1,1,806.07,10,1.0
[email],7,7,16,4,5,8,5,8,18,2,4,1145.97,10,1.0
[email],3,0,5,1,1,3,5,6,7,1,2,516.1700000000001,7,0.0
[email],3,2,8,1,0,2,2,4,9,1,4,462.28000000000003,8,0.0
[email],2,5,10,2,3,7,3,7,15,0,1,729.12,7,1.0
[email],6,2,7,0,4,5,4,7,15,2,2,662.59,9,1.0
[email],5,5,11,1,0,3,0,10,18,1,1,732.22,10,0.0
[email],4,3,3,3,1,1,0,6,5,0,0,377.48,6,0.0
[email],9,3,13,2,1,5,6,8,21,3,6,1028.69,13,1.0
[email],5,2,6,1,2,4,3,2,11,0,0,471.87,6,0.0
[email],14,7,17,2,1,10,5,20,19,2,4,1419.42,16,0.0
[email],6,9,6,2,2,10,0,4,6,1,1,667.36,9,1.0
[email],10,4,7,3,3,3,1,6,16,4,1,758.87,9,0.0
[email],1,1,7,1,2,3,3,4,9,1,2,462.42,7,1.0
[email],4,4,9,3,1,7,0,13,15,1,2,870.16,10,0.0
[email],5,9,6,1,3,6,0,8,16,1,5,794.21,8,0.0
[email],5,2,3,0,3,6,0,3,7,0,0,329.84000000000003,8,1.0
[email],9,4,14,3,2,10,2,14,12,0,2,1033.38,12,1.0
[email],5,5,9,2,0,2,2,12,12,2,1,793.6,7,1.0
[email],5,5,5,1,1,5,3,6,11,0,1,497.7,8,1.0
[email],6,5,14,3,0,12,3,12,16,4,3,1199.96,13,0.0
[email],7,8,18,2,0,6,3,9,20,3,1,1009.65,12,1.0
[email],4,4,9,2,3,6,2,9,9,0,1,753.88,9,1.0
[email],6,6,22,2,4,17,0,17,18,2,3,1550.55,12,1.0
[email],3,0,7,0,1,5,1,6,5,2,1,428.25,7,1.0
[email],7,8,8,3,3,8,2,13,19,0,4,1020.26,9,1.0
[email],13,5,17,3,3,9,8,16,27,2,7,1610.17,19,0.0
[email],7,2,4,6,2,5,2,8,20,4,2,742.86,8,0.0
[email],6,9,5,3,3,10,2,7,11,2,3,884.19,12,1.0
[email],11,6,5,1,4,2,4,6,18,1,2,739.17,9,0.0
[email],9,2,10,1,3,3,4,9,11,2,0,663.1600000000001,8,1.0
[email],6,6,6,3,6,4,2,3,22,0,3,646.76,10,1.0
[email],6,6,9,4,1,12,0,6,6,3,1,912.1,9,1.0
[email],6,1,9,4,4,8,4,13,17,2,1,941.84,12,1.0
[email],10,0,8,4,2,6,5,8,14,1,4,798.8199999999999,11,0.0
[email],6,6,15,6,1,4,3,9,27,4,2,1006.22,10,1.0
[email],2,2,4,0,0,2,0,4,6,0,2,292.39,7,0.0
[email],12,1,5,4,3,4,2,9,13,2,3,747.23,9,1.0
[email],5,3,3,2,2,6,4,11,11,1,0,645.62,8,0.0
[email],5,5,11,3,4,6,5,11,27,1,2,954.9699999999999,11,0.0
[email],3,0,9,3,3,2,3,8,17,2,2,603.69,9,0.0
[email],8,5,10,3,1,6,2,7,12,0,0,722.93,7,1.0
[email],2,1,5,1,1,9,3,5,9,2,4,545.28,8,1.0
[email],1,6,2,0,0,5,2,8,8,3,4,598.51,7,1.0
[email],2,1,14,1,0,1,5,6,13,0,5,706.6800000000001,7,1.0
[email],10,9,8,3,3,4,4,8,10,0,2,815.74,7,1.0
[email],7,5,9,1,4,8,2,7,10,3,0,765.62,9,1.0
[email],4,5,7,2,2,5,2,12,18,0,2,738.55,12,1.0
[email],3,1,9,3,1,4,2,4,9,1,3,658.85,5,1.0
[email],6,4,9,1,1,7,1,8,8,0,0,567.73,8,1.0
[email],7,6,11,2,3,4,4,5,18,4,1,797.23,10,1.0
[email],10,4,10,4,3,10,4,12,17,2,1,997.71,11,1.0
[email],5,6,16,4,2,6,0,9,12,6,0,1052.95,10,1.0
[email],5,3,4,1,2,2,1,8,12,3,1,551.16,7,0.0
[email],6,6,11,2,1,8,3,7,17,2,2,857.48,9,0.0
[email],6,8,16,3,1,7,3,11,17,2,5,1285.46,15,0.0
[email],14,6,10,3,5,11,5,10,17,4,2,1161.21,12,0.0
[email],3,5,4,0,0,4,2,6,20,1,3,525.78,7,1.0
[email],5,3,4,2,0,2,1,4,15,0,2,436.53,7,1.0
[email],5,2,2,0,2,6,3,9,6,1,2,527.59,6,1.0
[email],14,3,11,3,4,8,4,6,21,3,2,896.31,11,0.0
[email],8,8,8,1,2,4,3,11,17,2,3,910.77,10,1.0
[email],3,3,3,1,4,4,1,17,11,0,1,595.97,7,0.0
[email],3,6,6,3,2,1,4,6,14,2,0,697.45,8,1.0
[email],8,3,9,7,3,8,2,19,20,2,1,1128.7,12,1.0
[email],8,9,12,4,4,10,3,17,20,3,5,1398.29,17,1.0
[email],0,3,5,2,0,3,3,4,10,0,1,419.24,4,0.0
[email],9,2,11,4,1,10,4,11,13,3,3,1010.93,10,0.0
[email],7,1,8,2,2,6,3,6,14,1,1,561.45,7,1.0
[email],3,2,5,0,2,7,2,9,17,0,1,552.0,8,1.0
[email],7,7,14,7,3,7,2,7,12,4,6,1114.56,10,1.0
[email],3,2,3,2,0,3,1,7,13,0,2,441.27,7,0.0
[email],5,7,17,1,2,6,3,10,16,1,3,984.47,10,1.0
[email],9,8,15,2,6,11,2,13,27,1,5,1339.57,14,1.0
[email],5,4,5,2,2,2,5,3,9,2,1,491.96,8,0.0
[email],3,4,2,0,1,3,3,3,5,1,3,406.72,4,0.0
[email],9,6,17,2,1,7,1,6,25,5,2,1068.95,13,0.0
[email],2,3,7,1,0,11,0,5,8,1,3,588.14,9,1.0
[email],3,5,6,1,2,5,5,7,10,0,1,616.0,7,0.0
[email],8,6,11,4,2,9,6,19,13,2,2,1166.97,14,0.0
[email],4,6,10,3,3,8,3,5,13,3,2,844.59,8,1.0
[email],4,2,3,0,1,3,1,4,8,1,0,278.67,9,0.0
[email],8,6,12,2,2,9,2,10,20,4,2,1013.23,10,0.0
[email],5,6,8,3,4,9,0,6,15,0,3,873.65,9,0.0
[email],6,2,4,1,4,4,2,1,13,2,3,467.79,8,1.0
[email],4,1,6,2,0,3,0,7,11,0,2,519.98,5,1.0
[email],9,11,15,8,2,11,5,11,27,5,6,1419.49,15,1.0
[email],5,3,10,3,0,6,5,4,18,1,1,666.0799999999999,10,1.0
[email],9,3,10,2,5,5,4,12,25,1,0,924.9000000000001,11,0.0
[email],8,6,8,0,2,9,6,8,18,5,0,928.39,11,0.0
[email],5,8,6,0,0,5,3,3,6,1,1,568.91,5,0.0
[email],12,5,15,1,4,5,4,10,19,0,6,1043.21,15,1.0
[email],5,0,10,1,2,10,2,7,15,2,1,706.2,7,1.0
[email],4,6,8,0,1,6,3,9,15,2,3,754.4300000000001,11,1.0
[email],6,3,12,1,1,5,3,5,20,0,3,737.5,7,1.0
[email],3,3,5,3,0,4,2,3,10,3,2,465.84,6,0.0
[email],2,3,9,3,3,3,2,6,15,1,2,633.29,9,0.0
[email],9,3,12,4,2,8,3,16,26,0,2,1126.84,11,1.0
[email],3,6,12,2,2,6,3,11,12,0,3,873.38,8,0.0
[email],4,3,5,1,1,1,2,7,11,0,2,479.25,6,1.0
[email],2,3,4,4,0,4,2,6,8,0,1,474.28,6,0.0
[email],7,7,11,1,2,7,3,15,21,0,2,964.28,9,1.0
[email],3,3,6,2,2,1,5,3,12,3,2,469.94,6,0.0
[email],6,6,8,3,0,8,2,9,10,1,1,855.71,8,1.0
[email],6,3,9,0,2,6,0,7,13,1,2,640.15,7,0.0
[email],9,3,11,1,5,6,3,8,12,1,0,751.27,9,1.0
[email],6,3,11,5,7,8,6,11,24,1,3,1156.46,14,1.0
[email],1,2,8,0,1,5,1,3,14,0,3,510.25,7,1.0
[email],5,3,8,0,1,6,3,14,15,0,3,813.01,12,0.0
[email],5,3,7,1,3,4,5,6,20,2,7,756.38,7,1.0
[email],10,2,12,4,4,8,0,8,10,3,2,940.6800000000001,11,0.0
[email],13,4,17,4,2,7,5,16,30,2,3,1343.65,12,1.0
[email],12,4,8,1,1,5,4,6,16,0,4,730.4,10,1.0
[email],9,5,17,3,0,13,4,7,18,1,2,1112.26,10,1.0
[email],7,4,15,2,3,12,5,19,24,4,7,1391.13,12,1.0
